"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2009",22.820894241,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2010",19.034227371,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2011",22.383876801,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2012",20.561733246,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2013",20.856889725,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2014",18.928394318,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2015",20.810813904,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2016",27.070335388,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2017",29.756341934,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2018",32.437950134,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2019",27.895441055,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2002",18.919555573,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2006",8.4656084656,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2010",19.055649241,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2014",21.122994652,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2018",20.289855072,
"LVA","WAGEGAP","EMPLOYEE","PC","A","2019",19.759401058,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2004",29.587535858,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2005",27.732688904,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2006",21.428005219,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2007",16.513086319,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2008",7.0754318237,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2009",3.0379977226,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2010",-3.189761877,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2011",7.7855086327,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2012",5.7907109261,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2013",14.821136475,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2014",9.5859422684,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2015",15.536741257,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2016",17.321352005,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2017",29.882024765,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2018",30.181756973,
"LTU","WAGEGAP","SELFEMPLOYED","PC","A","2019",32.181999207,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2002",15.083743188,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2006",16.818181818,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2010",10.642570281,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2014",12.479740681,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2018",11.689814815,
"LTU","WAGEGAP","EMPLOYEE","PC","A","2020",9.3279890493,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2002",13.555733265,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2006",7.4407195421,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2010",7.0678796361,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2014",8.9894606324,
"MLT","WAGEGAP","EMPLOYEE","PC","A","2018",11.09375,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2002",16.160990712,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2006",8.3969465649,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2010",9.6317280453,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2014",1.5463917526,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2018",3.4965034965,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2019",5.8553973107,
"ROU","WAGEGAP","EMPLOYEE","PC","A","2020",3.3041813915,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2004",28.551664352,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2005",29.831928253,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2006",29.044483185,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2007",28.612474442,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2008",27.706134796,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2009",29.536897659,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2010",32.83020401,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2011",33.93264389,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2012",31.093191147,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2013",30.999786377,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2014",30.466659546,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2015",32.280162811,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2016",33.596817017,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2017",38.735172272,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2018",39.351200104,
"SVN","WAGEGAP","SELFEMPLOYED","PC","A","2019",39.756725311,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2002",9.3588840675,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2006",6.5573770492,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2010",0.9917355372,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2014",4.9962714392,
"SVN","WAGEGAP","EMPLOYEE","PC","A","2018",8.1945369753,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1995",18.9904751412667,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1996",19.2077811976879,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1997",18.9022803026833,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1998",18.73192126694,
"OECD","WAGEGAP","EMPLOYEE","PC","A","1999",18.4104924979921,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2000",18.1270290240575,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2001",17.8959335326531,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2002",17.7016699630082,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2003",16.8865859139746,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2004",16.5059291082727,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2005",16.0370723452359,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2006",15.7244035114139,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2007",14.9002977935827,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2008",14.8935992033603,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2009",14.3813451155141,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2010",13.6190168494106,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2011",13.480472314785,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2012",13.5541003890116,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2013",13.4459094930526,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2014",13.4974856301311,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2015",13.7114216972198,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2016",13.1855139334758,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2017",12.7698717712582,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2018",12.7967891857429,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2019",12.6254629281933,
"OECD","WAGEGAP","EMPLOYEE","PC","A","2020",11.9634477343305,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2014",37.65455246,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2015",34.614440918,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2016",28.27435112,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2017",26.871465683,
"DEU","WAGEGAP","SELFEMPLOYED","PC","A","2018",25.81259346,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2002",16.7753266431154,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2003",15.5469707866535,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2004",15.075130534084,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2005",14.4032379166661,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2006",13.3880237190577,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2007",13.6890250623002,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2008",13.2932283215266,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2009",12.6898764281804,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2010",12.0689323317148,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2011",12.3805925021093,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2012",12.54419845467,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2013",12.2767512488367,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2014",10.8082747801259,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2015",12.3054207956231,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2016",11.8520422819325,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2017",11.5051545114999,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2018",10.8027859019692,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2019",10.9214901865842,
"EU27","WAGEGAP","EMPLOYEE","PC","A","2020",10.3073682524154,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2017",7.8571428571,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2018",11.111111111,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2019",12,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2020",6.25,
"ARG","WAGEGAP","EMPLOYEE","PC","A","2021",6.25,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2012",15,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2013",16.363636364,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2014",16.666666667,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2015",15.384615385,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2016",14.285714286,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2017",13.333333333,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2018",10.666666667,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2019",6.6666666667,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2020",6.25,
"BRA","WAGEGAP","EMPLOYEE","PC","A","2021",9.0909090909,
